ID,Name,Reference,Image,Category,Base price,Final price,Quantity,Status
662,NuMaker-M251SD,NK-M251SD,http://direct.nuvoton.com/img/p/1/0/0/4/1004.jpg,M251/M252 Series,20,20,28,1
463,ISD-ES_MINI_USB,NU-ISDMINUSB,http://direct.nuvoton.com/img/p/6/1/1/611.jpg,首頁,26,26,0,1
1069,NuMaker-HMI-MA35H0-A1,NK-HMA35H0A1,http://direct.nuvoton.com/img/p/1/5/2/2/1522.jpg,MA35H0 Series,189,189,26,1
188,NUC505YLA,,http://direct.nuvoton.com/img/p/2/4/6/246.jpg,Arm Cortex-M4,2.48,2.48,422,1
600,ISD91260BRI,I91260BRI,http://direct.nuvoton.com/img/p/9/0/4/904.jpg,首頁,2.3,2.3,0,1
403,M0564LG4AE,,http://direct.nuvoton.com/img/p/5/0/8/508.jpg,Arm Cortex-M0,3.175,3.18,0,1
996,NuMaker-HMI-M467,NK-HMIM467 ,http://direct.nuvoton.com/img/p/1/5/8/3/1583.jpg,M467 Ethernet/Crypto Series,160,160,15,1
118,NuTiny-NUC100V,NT-NUC100V,http://direct.nuvoton.com/img/p/1/5/8/158.jpg,Tool,20,20,19,0
532,NUC980DR61YC,,http://direct.nuvoton.com/img/p/7/8/0/780.jpg,首頁,6.72,6.72,185,1
747,M251LE3AE,,http://direct.nuvoton.com/img/p/1/1/4/1/1141.jpg,首頁,1.625,1.63,170,1
335,ISD3800FYI,I3800FYI,http://direct.nuvoton.com/img/p/3/9/8/398.jpg,首頁,3.26,3.26,579,1
853,NUC980DK63YC,,http://direct.nuvoton.com/img/p/1/2/6/5/1265.jpg,首頁,7.36,7.36,167,1
62,NUC120LC1DN,,http://direct.nuvoton.com/img/p/7/8/78.jpg,Arm Cortex-M0,3.025,3.03,250,1
260,NUC130RD2CN,,http://direct.nuvoton.com/img/p/3/3/1/331.jpg,Arm Cortex-M0,5.03,5.03,0,0
275,NANO100KE3BN,,http://direct.nuvoton.com/img/p/3/4/5/345.jpg,Arm Cortex-M0,2.875,2.88,77,1
1082,M091YD2AE,M091YD2AE,http://direct.nuvoton.com/img/p/1/5/5/0/1550.jpg,M091 Series,2.75,2.75,321,1
197,NUC442JI8AE,,http://direct.nuvoton.com/img/p/2/4/1/241.jpg,Arm Cortex-M4,12.7,12.7,0,0
612,[學會使用 NuMicro 微控制器 ] 2. Timer,,http://direct.nuvoton.com/img/p/9/1/2/912.jpg,Training Video,9.9,9.9,98,0
413,NUC029LAN,,http://direct.nuvoton.com/img/p/5/2/6/526.jpg,Arm Cortex-M0,1.5,1.5,4081,1
1009,NuMaker-MG51FC,NK-MG51FC,http://direct.nuvoton.com/img/p/1/4/6/2/1462.jpg,8051 Development Tool,25,25,12,1
126,NuTiny-Nano100K,NT-Nano100K,http://direct.nuvoton.com/img/p/1/4/4/144.jpg,Tool,20,20,0,1
540,M263KIAAE,,http://direct.nuvoton.com/img/p/7/7/9/779.jpg,首頁,4.45,4.45,118,1
755,M252FC2AE,,http://direct.nuvoton.com/img/p/1/1/4/9/1149.jpg,首頁,1,1,751,1
344,ISD17120SYI,I17120SYI,http://direct.nuvoton.com/img/p/4/0/1/401.jpg,首頁,8.88,8.88,29,1
862,M471SE6AE,,http://direct.nuvoton.com/img/p/1/2/8/4/1284.jpg,M471 Series,1.664,1.66,128,1
70,NUC140RE3CN,,http://direct.nuvoton.com/img/p/8/8/88.jpg,Arm Cortex-M0,5.55,5.55,1160,0
268,MINI54LDE,,http://direct.nuvoton.com/img/p/3/3/8/338.jpg,Arm Cortex-M0,1.575,1.58,250,1
682,NM-N83G20SA,,http://direct.nuvoton.com/img/p/1/0/6/7/1067.jpg,首頁,599,599,0,1
284,NANO102SC2AN,,http://direct.nuvoton.com/img/p/3/5/3/353.jpg,Arm Cortex-M0,2.225,2.23,983,0
481,NuMaker-M032SE,NK-M032SE,http://direct.nuvoton.com/img/p/6/5/6/656.jpg,M032 Series,20,20,17,1
804,MS51FB9AE (8051),,http://direct.nuvoton.com/img/p/1/1/9/0/1190.jpg,NuMicro® Family,1.4691,1.47,0,0
1136,NuMaker-NUC1262SE,NK-NUC1262SE,http://direct.nuvoton.com/img/p/1/5/6/7/1567.jpg,NuMaker Board,25,25,19,1
205,M453LE6AE,,http://direct.nuvoton.com/img/p/2/1/7/217.jpg,Arm Cortex-M4,2.48,2.48,240,1
620,NUC029NAN,,http://direct.nuvoton.com/img/p/9/0/9/909.jpg,Arm Cortex-M0,1.875,1.88,470,1
422,M485KIDAE,,http://direct.nuvoton.com/img/p/5/4/4/544.jpg,Arm Cortex-M4,3.504,3.5,165,1
1021,M463KGCAE,M463KGCAE,http://direct.nuvoton.com/img/p/1/4/7/0/1470.jpg,M463 CAN FD/USB HS Series,3.04,3.04,350,1
134,NuTiny-M451V,NT-M451V,http://direct.nuvoton.com/img/p/1/5/2/152.jpg,Tool,20,20,0,1
554,MS51 Big Bundle Sale,NT-MS51FB+Nu-Link+Chipx100,http://direct.nuvoton.com/img/p/8/0/1/801.jpg,NuMicro® Family,108.1,108.1,0,0
763,M252ZC2AE,,http://direct.nuvoton.com/img/p/1/1/5/7/1157.jpg,首頁,1.125,1.13,424,1
353,ISD1964SYI,I1964SYI,http://direct.nuvoton.com/img/p/4/2/0/420.jpg,首頁,6.97,6.97,24,1
873,M254KE3AE,,http://direct.nuvoton.com/img/p/1/3/0/5/1305.jpg,M254/M256/M258 Low Power LCD Series ,2.63,2.63,155,1
78,NUC220SC2AN,,http://direct.nuvoton.com/img/p/9/7/97.jpg,Arm Cortex-M0,2.3,2.3,248,1
697,ML51TD1AE,,http://direct.nuvoton.com/img/p/1/0/9/0/1090.jpg,NuMicro® Family,1.35,1.35,370,1
292,NUC220LC2AN,,http://direct.nuvoton.com/img/p/3/6/0/360.jpg,Arm Cortex-M0,2.33,2.33,0,0
490,N32905U3DN,,http://direct.nuvoton.com/img/p/1/5/1/2/1512.jpg,Arm Cortex-M0,4.48,4.48,84,0
813,KFC4B21080L(T),,http://direct.nuvoton.com/img/p/1/5/3/2/1532.jpg,MOSFET,0.72,0.72,200,1
21,M4TKVG6AE,,http://direct.nuvoton.com/img/p/3/8/38.jpg,NuMicro® Family,2.944,2.94,68,0
1160,KA44370A-VB(T),KA44370A-VB,http://direct.nuvoton.com/img/p/1/5/9/9/1599.jpg,Analog ICs,1.07,1.07,90,1
628,MS51DA9AE,,http://direct.nuvoton.com/img/p/9/3/2/932.jpg,NuMicro® Family,0.57,0.57,181,1
430,M482LIDAE,,http://direct.nuvoton.com/img/p/5/5/5/555.jpg,Arm Cortex-M4,2.672,2.67,0,1
1036,KE-KA44143A,KE-KA44143A,http://direct.nuvoton.com/img/p/1/4/7/9/1479.jpg,3-Phase Brushless DC KA44 Series,84,84,0,1
25,M451RC3AE,,http://direct.nuvoton.com/img/p/4/1/41.jpg,Arm Cortex-M4,1.936,1.94,0,1
1163,NuMaker-HMI-N9H31-A2,NK-N9H31A2,http://direct.nuvoton.com/img/p/1/6/1/5/1615.jpg,N9H31 Series,179,179,14,1
216,M452RG6AE,,http://direct.nuvoton.com/img/p/2/5/0/250.jpg,Arm Cortex-M4,2.544,2.54,0,1
631,MS51FC0AE,,http://direct.nuvoton.com/img/p/9/3/7/937.jpg,NuMicro® Family,0.72,0.72,210,1
433,NuMaker-HMI-N9H30,NK-N9H30,http://direct.nuvoton.com/img/p/1/1/8/9/1189.jpg,NuMaker Kit,140,140,25,1
1039,N76S003AT20,N76S003AT20,http://direct.nuvoton.com/img/p/1/4/8/1/1481.jpg,8bit 8051 MCUs,0.22,0.22,28522,1
148,Learning Board of M451 Series,NL-M451V,http://direct.nuvoton.com/img/p/1/8/6/186.jpg,NuMaker Kit,64.6,64.6,4,1
566,NUC029LGE,,http://direct.nuvoton.com/img/p/8/3/8/838.jpg,Arm Cortex-M0,2.6,2.6,690,1
366,NV-NAU88C22,,http://direct.nuvoton.com/img/p/4/3/2/432.jpg,首頁,126,126,0,1
884,M258SG6AE,,http://direct.nuvoton.com/img/p/1/3/3/4/1334.jpg,Arm Cortex-M23,3,3,240,1
89,NANO110SC2BN,,http://direct.nuvoton.com/img/p/1/0/9/109.jpg,Arm Cortex-M0,2.45,2.45,250,1
717,M252SD2AE,,http://direct.nuvoton.com/img/p/1/1/0/7/1107.jpg,首頁,1.55,1.55,177,1
305,NANO120LC2BN,,http://direct.nuvoton.com/img/p/3/7/2/372.jpg,Arm Cortex-M0,2.15,2.15,0,0
502,ML51EB9AE,,http://direct.nuvoton.com/img/p/7/0/9/709.jpg,NuMicro® Family,0.99,0.99,171,1
824,KA44168A-VB(T),,http://direct.nuvoton.com/img/p/1/2/1/5/1215.jpg,Analog ICs,0.58,0.58,1440,1
33,M453RD3AE,,http://direct.nuvoton.com/img/p/4/9/49.jpg,Arm Cortex-M4,2.304,2.3,0,1
1182,NuMaker-Lighting-ARGB,NK-ARGBLED,http://direct.nuvoton.com/img/p/1/6/3/2/1632.jpg,Arm Cortex-M23,43,43,13,1
227,M052ZDN,,http://direct.nuvoton.com/img/p/2/8/2/282.jpg,Arm Cortex-M0,1.35,1.35,360,1
639,NAU8325YG,,http://direct.nuvoton.com/img/p/9/5/4/954.jpg,首頁,0.84,0.84,1002,1
1047,FK9B0439ZL(T),FK9B0439ZLE,http://direct.nuvoton.com/img/p/1/4/9/0/1490.jpg,MOSFET,1.069,1.07,1000,1
166,M0519VE3AE,,http://direct.nuvoton.com/img/p/1/9/6/196.jpg,Arm Cortex-M0,4.025,4.03,90,1
575,N9H30F71IEC,,http://direct.nuvoton.com/img/p/8/5/7/857.jpg,首頁,8.8,8.8,0,1
786,M481ZE8AE,,http://direct.nuvoton.com/img/p/1/1/6/6/1166.jpg,首頁,1.744,1.74,550,1
374,[NuMaker Bundle] PFM-NUC472 + Uni,NK-BEDNUC472 + NK-UNI00,http://direct.nuvoton.com/img/p/4/4/7/447.jpg,NuMaker Kit,70.52,70.52,0,0
892,M032TC1AE,,http://direct.nuvoton.com/img/p/1/3/6/3/1363.jpg,Arm Cortex-M0,0.8,0.8,512,1
97,NANO112VC2AN,,http://direct.nuvoton.com/img/p/1/1/7/117.jpg,Arm Cortex-M0,2.725,2.73,90,1
726,ML56LD1AE,,http://direct.nuvoton.com/img/p/1/1/2/3/1123.jpg,首頁,2.07,2.07,333,1
313,NUC240LC2AE,,http://direct.nuvoton.com/img/p/3/8/1/381.jpg,Arm Cortex-M0,3.3,3.3,250,1
832,KA49522A-VB,,http://direct.nuvoton.com/img/p/1/2/2/3/1223.jpg,Analog ICs,5.72,5.72,0,0
41,MINI51TDE,,http://direct.nuvoton.com/img/p/5/7/57.jpg,Arm Cortex-M0,1.1,1.1,470,1
1196,NuMaker-KE-NUMM7C04T,KE-NUMM7C04T,http://direct.nuvoton.com/img/p/1/6/4/7/1647.jpg,M7 Development Tool,30,30,6,1
236,M052ZDE,,http://direct.nuvoton.com/img/p/2/9/4/294.jpg,Arm Cortex-M0,1.575,1.58,840,1
648,NuMaker-M252KG,NK-M252KG,http://direct.nuvoton.com/img/p/9/6/8/968.jpg,M251/M252 Series,25,25,15,1
450,M451MLG6AE x 200 Bundle,,http://direct.nuvoton.com/img/p/5/8/7/587.jpg,Arm Cortex-M4,478.4,478.4,0,0
1056,KFCAB22630L(T),KFCAB22630LE,http://direct.nuvoton.com/img/p/1/5/0/1/1501.jpg,MOSFET,0.775,0.78,910,1
175,MINI58ZDE,,http://direct.nuvoton.com/img/p/2/1/2/212.jpg,Arm Cortex-M0,1.375,1.38,247,1
585,M031KG6AE,,http://direct.nuvoton.com/img/p/8/7/2/872.jpg,Arm Cortex-M0,2.7,2.7,80,1
794,M482ZGCAE,,http://direct.nuvoton.com/img/p/1/1/7/4/1174.jpg,首頁,2.54,2.54,0,0
385,NAU8810YG,,http://direct.nuvoton.com/img/p/4/6/8/468.jpg,首頁,1.1,1.1,5480,1
900,NuMaker- MUG51TB,NK-MUG51TB,http://direct.nuvoton.com/img/p/1/3/8/7/1387.jpg,NuMicro® Family,25,25,22,1
105,N78E366AFG,,http://direct.nuvoton.com/img/p/1/2/5/125.jpg,8bit 8051 MCUs,2.34,2.34,0,0
734,NUC980DK71YC,,http://direct.nuvoton.com/img/p/1/1/3/0/1130.jpg,首頁,8.48,8.48,238,0
321,NM-ISD9160,,http://direct.nuvoton.com/img/p/4/0/4/404.jpg,首頁,79,79,1,1
520,M031TD2AE,,http://direct.nuvoton.com/img/p/7/4/0/740.jpg,Arm Cortex-M0,0.875,0.88,319,1
840,M032BTAIAAN,,http://direct.nuvoton.com/img/p/1/2/3/8/1238.jpg,Arm Cortex-M0,5.5,5.5,234,0
49,M054ZDN,,http://direct.nuvoton.com/img/p/6/5/65.jpg,Arm Cortex-M0,1.525,1.53,495,1
1208,M2L31LGDAE,M2L31LGDAE,http://direct.nuvoton.com/img/p/1/6/5/5/1655.jpg,Arm Cortex-M23,3.25,3.25,250,1
246,NANO130SE3BN,,http://direct.nuvoton.com/img/p/3/0/8/308.jpg,Arm Cortex-M0,2.875,2.88,240,1
656,NU-LINK-GANG,NU-LINK-GANG,http://direct.nuvoton.com/img/p/9/8/8/988.jpg,首頁,180,180,0,1
458,NuMaker-IoT-M487,NK-IOTM487,http://direct.nuvoton.com/img/p/9/8/9/989.jpg,M487 Ethernet Series,66.66,66.66,10,1
1064,KFCAB21B30L(T),KFCAB21B30LE,http://direct.nuvoton.com/img/p/1/4/9/4/1494.jpg,MOSFET,0.34,0.34,858,1
183,NUC442VI8AE,,http://direct.nuvoton.com/img/p/2/3/6/236.jpg,Arm Cortex-M4,7.36,7.36,214,1
594,M032SG6AE,,http://direct.nuvoton.com/img/p/8/8/9/889.jpg,Arm Cortex-M0,2.55,2.55,145,1
397,M451MLE6AE,,http://direct.nuvoton.com/img/p/4/8/9/489.jpg,Arm Cortex-M4,2.208,2.21,279,1
971,NuTiny-NM1120,NT-NM1120,http://direct.nuvoton.com/img/p/1/4/3/9/1439.jpg,Tool,25,25,4,1
113,NuTiny-M051L,NT-M051L,http://direct.nuvoton.com/img/p/1/3/3/133.jpg,Tool,20,20,0,0
330,NM-ISD2360Q,,http://direct.nuvoton.com/img/p/4/0/8/408.jpg,首頁,49,49,8,1
848,NUC976DK63YC,,http://direct.nuvoton.com/img/p/1/2/5/5/1255.jpg,Arm Cortex-M4,7.36,7.36,187,1
57,M0518SD2AE,,http://direct.nuvoton.com/img/p/7/3/73.jpg,Arm Cortex-M0,2.5,2.5,341,1
255,M052LDE,,http://direct.nuvoton.com/img/p/3/2/4/324.jpg,Arm Cortex-M0,1.6,1.6,0,1
270,MINI58LDE,,http://direct.nuvoton.com/img/p/3/3/9/339.jpg,Arm Cortex-M0,1.65,1.65,141,1
1073,NUC1263SD4CE,NUC1263SD4CE,http://direct.nuvoton.com/img/p/1/5/2/8/1528.jpg,NUC1263 Series,3,3,234,1
191,NUC442RG8AE,,http://direct.nuvoton.com/img/p/2/3/9/239.jpg,Arm Cortex-M4,6.35,6.35,0,0
606,M451LC3AE (Q),,http://direct.nuvoton.com/img/p/9/0/3/903.jpg,NuMicro® Family,1000,1000,0,0
407,NuTiny-NUC029L,NT-NUC029L,http://direct.nuvoton.com/img/p/5/1/6/516.jpg,首頁,20,20,11,1
1000,M467JJHAN,M467JJHAN,http://direct.nuvoton.com/img/p/1/4/4/9/1449.jpg,MCU,7.2,7.2,307,1
121,NuTiny-NUC123S,NT-NUC123S,http://direct.nuvoton.com/img/p/1/2/3/2/1232.jpg,Tool,20,20,0,1
535,M262ZIAAE,,http://direct.nuvoton.com/img/p/7/7/0/770.jpg,首頁,3.875,3.88,490,1
750,M251SD2AE, ,http://direct.nuvoton.com/img/p/1/1/4/4/1144.jpg,首頁,1.55,1.55,1637,1
338,ISD3900FYI,I3900FYI,http://direct.nuvoton.com/img/p/3/9/9/399.jpg,首頁,3.26,3.26,189,1
857,NuMaker-M471KI,NK-M471KI,http://direct.nuvoton.com/img/p/1/2/7/3/1273.jpg,M471 Series,42.99,42.99,15,1
65,NUC120RD2DN,,http://direct.nuvoton.com/img/p/8/1/81.jpg,Arm Cortex-M0,3.875,3.88,23,1
263,NUC130RE3CN,,http://direct.nuvoton.com/img/p/3/3/4/334.jpg,Arm Cortex-M0,5.23,5.23,130,0
677,NM-N83G10MA,,http://direct.nuvoton.com/img/p/1/0/5/6/1056.jpg,首頁,399,399,2,1
278,NANO100NC2BN,,http://direct.nuvoton.com/img/p/3/4/7/347.jpg,Arm Cortex-M0,2.15,2.15,66,1
474,M451MLC3AE,,http://direct.nuvoton.com/img/p/6/3/1/631.jpg,Arm Cortex-M4,2,2,250,0
1127,KM864741,KM864741,http://direct.nuvoton.com/img/p/1/5/6/0/1560.jpg,Nuvoton Japan_01,8.28,8.28,3487,1
200,W78E052DFG,,http://direct.nuvoton.com/img/p/2/7/7/277.jpg,8bit 8051 MCUs,1.74,1.74,0,1
615,[學會使用 NuMicro 微控制器] 5. SPI,,http://direct.nuvoton.com/img/p/9/1/5/915.jpg,Training Video,9.9,9.9,98,0
417,M482SIDAE,,http://direct.nuvoton.com/img/p/5/3/4/534.jpg,Arm Cortex-M4,2.768,2.77,459,1
129,NuTiny-Nano102S,NT-Nano102S,http://direct.nuvoton.com/img/p/1/4/7/147.jpg,Tool,20,20,8,1
545,M481LIDAE,,http://direct.nuvoton.com/img/p/7/8/6/786.jpg,Arm Cortex-M4,2.48,2.48,200,1
758,M252LD2AE,,http://direct.nuvoton.com/img/p/1/1/5/2/1152.jpg,首頁,1.5,1.5,398,1
347,NC-ISD1760,,http://direct.nuvoton.com/img/p/4/0/3/403.jpg,首頁,11,11,16,1
868,NuMaker -M258KG,NK-M258KG,http://direct.nuvoton.com/img/p/1/2/9/6/1296.jpg,NuMicro® Family,45,45,28,1
73,NUC200LC2AN,,http://direct.nuvoton.com/img/p/9/1/91.jpg,Arm Cortex-M0,2.025,2.03,0,1
685,NuMaker-M031BTYE,NK-M031BTYE,http://direct.nuvoton.com/img/p/1/0/7/1/1071.jpg,首頁,35,35,18,1
287,NANO110KD2BN,,http://direct.nuvoton.com/img/p/3/5/6/356.jpg,Arm Cortex-M0,3.65,3.65,0,0
485,NuTiny-ML51EB,NT-ML51EB,http://direct.nuvoton.com/img/p/6/6/4/664.jpg,首頁,25,25,12,1
10,MM451LD3AE(Q),,http://direct.nuvoton.com/img/p/2/5/25.jpg,NuMicro® Family,400,400,1362,0
1139,KE-KA44171A,KE-KA44171A,http://direct.nuvoton.com/img/p/1/5/8/0/1580.jpg,Nuvoton Japan_01,120,120,5,1
208,M453VD3AE,,http://direct.nuvoton.com/img/p/2/2/3/223.jpg,Arm Cortex-M4,2.4,2.4,60,1
623,NuMaker-M031TC+[學會使用 NuMicro 微控制器] 全系列課程限量特惠,NK-M031TC + Level 1 Workshop,http://direct.nuvoton.com/img/p/9/2/0/920.jpg,首頁,31.9,31.9,10,0
425,M487KIDAE,,http://direct.nuvoton.com/img/p/5/5/0/550.jpg,Arm Cortex-M4,3.584,3.58,9,1
1026,M463LGCAE,M463LGCAE,http://direct.nuvoton.com/img/p/1/4/7/1/1471.jpg,M463 CAN FD/USB HS Series,2.64,2.64,212,1
137,NuTiny-N79E715,NT-N79E715,http://direct.nuvoton.com/img/p/1/5/5/155.jpg,Tool,25,25,2,1
557,M032LE3AE,,http://direct.nuvoton.com/img/p/8/0/5/805.jpg,Arm Cortex-M0,1.25,1.25,7367,1
766,M2354SJFAE,,http://direct.nuvoton.com/img/p/1/1/7/9/1179.jpg,首頁,5.025,5.03,211,1
356,NT-ISD8101,,http://direct.nuvoton.com/img/p/4/2/3/423.jpg,首頁,14,14,3,1
876,M256KE3AE,,http://direct.nuvoton.com/img/p/1/3/1/1/1311.jpg,首頁,2.75,2.75,325,1
81,NUC230LC2AE,,http://direct.nuvoton.com/img/p/1/0/0/100.jpg,Arm Cortex-M0,3.025,3.03,250,1
707,ML56SD1AE,,http://direct.nuvoton.com/img/p/1/0/9/2/1092.jpg,首頁,2.13,2.13,250,1
296,NANO110SE3BN,,http://direct.nuvoton.com/img/p/3/6/5/365.jpg,Arm Cortex-M0,2.875,2.88,435,1
493,ML51BB9AE,,http://direct.nuvoton.com/img/p/6/9/9/699.jpg,NuMicro® Family,0.72,0.72,124,1
816,KFC4B21320L(T),,http://direct.nuvoton.com/img/p/1/5/3/5/1535.jpg,MOSFET,0.44,0.44,200,1
879,NuMaker-HMI-MA35D1-S1,NK-HMA35D1S1,http://direct.nuvoton.com/img/p/1/3/5/7/1357.jpg,Application,259,259,11,1
84,NANO100LC2BN,,http://direct.nuvoton.com/img/p/1/0/4/104.jpg,Arm Cortex-M0,2.3,2.3,75,1
712,M251KG6AE,,http://direct.nuvoton.com/img/p/1/1/1/0/1110.jpg,首頁,2.5,2.5,280,1
300,NANO112SC2AN,,http://direct.nuvoton.com/img/p/3/6/8/368.jpg,Arm Cortex-M0,2.35,2.35,80,1
496,ML51FB9AE,,http://direct.nuvoton.com/img/p/7/0/2/702.jpg,NuMicro® Family,0.84,0.84,256,1
819,KFC4B22690L(T),,http://direct.nuvoton.com/img/p/1/5/3/7/1537.jpg,MOSFET,0.41,0.41,1000,1
28,M452LD3AE,,http://direct.nuvoton.com/img/p/4/4/44.jpg,Arm Cortex-M4,1.936,1.94,250,1
1166,Magic Board,NK-MAGICBD,http://direct.nuvoton.com/img/p/1/6/2/3/1623.jpg,NuMaker Board,22,22,19,1
220,M451VG6AE,,http://direct.nuvoton.com/img/p/2/5/8/258.jpg,Arm Cortex-M4,2.576,2.58,400,1
634,MS51PC0AE,,http://direct.nuvoton.com/img/p/9/4/3/943.jpg,NuMicro® Family,0.99,0.99,0,1
436,M481SGAAE,,http://direct.nuvoton.com/img/p/5/6/9/569.jpg,Arm Cortex-M4,2.304,2.3,135,0
1042,FCAB21A60L(T),FCAB21A60LE,http://direct.nuvoton.com/img/p/1/4/8/5/1485.jpg,MOSFET,0.524,0.52,945,1
156,W77E058A40DL,,http://direct.nuvoton.com/img/p/1/9/0/190.jpg,8bit 8051 MCUs,8.22,8.22,10000,0
569,N9H20K51N,,http://direct.nuvoton.com/img/p/8/4/6/846.jpg,首頁,4.48,4.48,195,1
369,NuTiny-Nano103S,NT-Nano103S,http://direct.nuvoton.com/img/p/4/3/5/435.jpg,Tool,25,25,0,0
887,M256MD2AE,,http://direct.nuvoton.com/img/p/1/5/1/9/1519.jpg,Arm Cortex-M23,1.88,1.88,215,1
92,NANO120KE3BN,,http://direct.nuvoton.com/img/p/1/1/2/112.jpg,Arm Cortex-M0,3.3,3.3,98,1
720,M032TD2AE,,http://direct.nuvoton.com/img/p/1/1/1/8/1118.jpg,首頁,0.925,0.93,675,1
308,NUC230SE3AE,,http://direct.nuvoton.com/img/p/3/7/8/378.jpg,Arm Cortex-M0,3.6,3.6,366,1
505,ML51TB9AE,,http://direct.nuvoton.com/img/p/7/1/5/715.jpg,NuMicro® Family,1.08,1.08,130,1
827,KA44170A-VB(T),,http://direct.nuvoton.com/img/p/1/2/1/8/1218.jpg,Analog ICs,0.72,0.72,1479,1
36,NUC442KI8AE,,http://direct.nuvoton.com/img/p/5/2/52.jpg,Arm Cortex-M4,9.2,9.2,82,1
230,M054LDN,,http://direct.nuvoton.com/img/p/2/8/5/285.jpg,Arm Cortex-M0,1.575,1.58,0,1
444,M2351KIAAE,,http://direct.nuvoton.com/img/p/5/8/1/581.jpg,Arm Cortex-M23,4.175,4.18,220,1
1050,KFC4B22270L(T),KFC4B22270LE,http://direct.nuvoton.com/img/p/1/4/9/3/1493.jpg,MOSFET,0.285,0.29,1000,1
169,M451MLG6AE,,http://direct.nuvoton.com/img/p/2/0/2/202.jpg,Arm Cortex-M4,2.304,2.3,245,1
578,M031LC2AE,,http://direct.nuvoton.com/img/p/8/6/9/869.jpg,Arm Cortex-M0,0.85,0.85,445,1
789,M482LE8AE,,http://direct.nuvoton.com/img/p/1/1/6/9/1169.jpg,首頁,2.032,2.03,292,1
379,NuTiny-M0564V,NT-M0564V,http://direct.nuvoton.com/img/p/4/5/6/456.jpg,Tool,20,20,9,1
895,NuMaker-M030GTD,NK-M030GTD,http://direct.nuvoton.com/img/p/1/3/6/5/1365.jpg,NuMicro® Family,35,35,30,1
100,W78E058DPG,,http://direct.nuvoton.com/img/p/1/2/0/120.jpg,8bit 8051 MCUs,2.28,2.28,84,1
729,N9H26K61N,,http://direct.nuvoton.com/img/p/1/1/2/5/1125.jpg,首頁,9.1,9.1,0,0
316,ISD9160FI,I9160FI,http://direct.nuvoton.com/img/p/3/9/3/393.jpg,首頁,2.47,2.47,46,1
514,M031FB0AE,,http://direct.nuvoton.com/img/p/7/3/2/732.jpg,Arm Cortex-M0,0.55,0.55,832,1
835,KM63Y1221-E1(T),,http://direct.nuvoton.com/img/p/1/2/2/6/1226.jpg,Communication & Interface LSIs,0.52,0.52,1107,0
44,MINI52FDE,,http://direct.nuvoton.com/img/p/6/0/60.jpg,Arm Cortex-M0,0.93,0.93,192,1
1201,NOP914,NOP914,http://direct.nuvoton.com/img/p/1/6/5/0/1650.jpg,Analog ICs,0.41,0.41,96,0
240,NANO130SC2BN,,http://direct.nuvoton.com/img/p/2/9/8/298.jpg,Arm Cortex-M0,2.45,2.45,101,1
651,NAU88L21YG,,http://direct.nuvoton.com/img/p/9/7/4/974.jpg,首頁,1.05,1.05,430,1
453,NUC029SEE,,http://direct.nuvoton.com/img/p/5/9/3/593.jpg,Arm Cortex-M0,2.45,2.45,250,1
1059,KFK9B0463ZL(T),KFK9B0463ZLE,http://direct.nuvoton.com/img/p/1/5/0/4/1504.jpg,MOSFET,1.069,1.07,1000,1
178,NUC472KI8AE,,http://direct.nuvoton.com/img/p/2/3/1/231.jpg,Arm Cortex-M4,9.2,9.2,0,0
588,M031KG8AE,,http://direct.nuvoton.com/img/p/8/7/8/878.jpg,Arm Cortex-M0,3.38,3.38,360,1
797,M485LIDAE,,http://direct.nuvoton.com/img/p/1/1/7/7/1177.jpg,首頁,3.136,3.14,0,1
391,NUC100RE3DN,,http://direct.nuvoton.com/img/p/4/8/0/480.jpg,Arm Cortex-M0,4.225,4.23,154,1
953,NuMaker-HMI-M2354,NK-HMIM2354,http://direct.nuvoton.com/img/p/1/4/2/5/1425.jpg,Application,100,100,14,1
108,NU-LINK,NU-LINK,http://direct.nuvoton.com/img/p/1/2/8/128.jpg,首頁,26,26,31,1
737,M0A21OC1AC,,http://direct.nuvoton.com/img/p/1/1/3/3/1133.jpg,首頁,1.375,1.38,268,1
324,NUC121ZC2AE,,http://direct.nuvoton.com/img/p/3/9/1/391.jpg,Arm Cortex-M0,1.525,1.53,646,1
523,M031LE3AE,,http://direct.nuvoton.com/img/p/7/4/6/746.jpg,Arm Cortex-M0,1.2,1.2,0,1
843,NuMaker-IoT-M2354C,NK-IOTM2354C,http://direct.nuvoton.com/img/p/1/2/4/5/1245.jpg,NuMicro® Family,179,179,0,1
52,M058SFAN,,http://direct.nuvoton.com/img/p/6/8/68.jpg,Arm Cortex-M0,1.3,1.3,294,1
1213,M2L31YIDAE,M2L31YIDAE,http://direct.nuvoton.com/img/p/1/6/5/8/1658.jpg,Arm Cortex-M23,3.5,3.5,0,1
250,NUC100VE3DN,,http://direct.nuvoton.com/img/p/3/1/6/316.jpg,Arm Cortex-M0,4.675,4.68,80,1
660,NuMaker-M032LD,NK-M032LD,http://direct.nuvoton.com/img/p/1/0/0/2/1002.jpg,NuMicro® Family,30,30,14,1
461,NuTiny-M4521S,NT-M4521S,http://direct.nuvoton.com/img/p/6/0/8/608.jpg,Tool,20,20,7,0
1067,NuMaker- ML54SD,NK-ML54SD,http://direct.nuvoton.com/img/p/1/5/1/0/1510.jpg,Tools For Microcontroller,30,30,28,1
